MEMBERS OF THE HOUSE OF REPRESENTATIYE8.
Name.
McNeely, Thompson W 
Lawyer 
Lawyer 
General Business...
Editor 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Editor 
Physician 
Lawyer 
Lawyer 
Lawyer 
Lumberman and Farmer 
Lawyer 
Farmer 
Lawyer 
Lawyer 
Lawyer 
Farmer 
Merchant 
Merchant 
Editor 
Lawyer 
Merchant 
Farmer and General Business.
Manufacturer 
Lawyer  
Lumberman 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Cotton Planter 
Lawyer  
Lawyer 
Lawyer  
Lawyer 
Lawyer 
Railroad Business 
Lawyer 
Lawyer 
Lawyer 
Lawyer 
Farmer 
Lawyer 
Lawyer 
General Business 
Lawyer 
Lawyer 
Agriculturist 
Lawyer 
Lawyer and Planter 
Lawyer 
Lawyer 
Farmer  
Farmer 
Lawyer 
Lawyer  
llailroad Manager 
Lawyer 
Lawyer 
Lawyer   
Printer 
Seat.
47 east.
87 west.
112 east.
74 west.
66 west.
93 west.
116 east.
102 east.
127 east.
80 west.
16 west.
78 east.
41 east.
127 west.
4 west.
125 west.
15 east.
68 west.
61 west.
85 west.
84 west.
45 west.
54 east.
91 west.
55 east.
126 east.
15 west.
90 west.
98 west.
69 east.
82 west.
I west.
' 48 east.
98 east.
88 west.
94 west.
27 east.
105 east.
50 east.
53 west.
14 west.
Ill west.
88 east.
54 west.
28 west.
12 east.
9 west.
>57 west.
109 east.
103 west.
II east.
79 east.
13 east.
116 west.
67 east.
39 west.
107 west.
119 west.
109 west.
10 west.
59 east.
67 west.
19 east.
22 east.
31 east.
23 east.
120 west.
3 east.
106 east.
126 east.
55 west.
27 west.
103 east.
31 west.
81 west.
33 past.
25 west.
47 west.
2 west.
28 east.
112 west.
